,,,,x,y,theta,v
Info:,,,,0.0,0.0,0.0,0.1
Info:,,,,0.030397,0.00344,0.184027,0.512563
Info:,,,,0.0,0.0,0.0,0.1
Info:,,,,-0.164225,-0.014587,0.128977,-1.749376
Info:,,,,0.030397,0.00344,0.184027,0.512563
Info:,,,,0.008441,0.004292,0.029858,-0.730183
Info:,,,,0.030397,0.00344,0.184027,0.512563
Info:,,,,0.096732,0.023543,0.386783,0.876031
Info:,,,,0.096732,0.023543,0.386783,0.876031
Info:,,,,0.137412,0.042945,0.556632,0.026141
Info:,,,,-0.164225,-0.014587,0.128977,-1.749376
Info:,,,,-0.619578,-0.141138,0.390347,-2.989907
Info:,,,,-0.164225,-0.014587,0.128977,-1.749376
Info:,,,,-0.542103,0.015466,-0.276416,-2.067361
Info:,,,,-0.619578,-0.141138,0.390347,-2.989907
Info:,,,,-0.913925,-0.252615,0.334649,-3.305902
Info:,,,,0.008441,0.004292,0.029858,-0.730183
Info:,,,,-0.143831,0.022815,-0.266852,-0.809396
Info:,,,,0.096732,0.023543,0.386783,0.876031
Info:,,,,0.197032,0.063939,0.379448,1.286562
Info:,,,,0.197032,0.063939,0.379448,1.286562
Info:,,,,0.293213,0.108264,0.492284,0.832614
Info:,,,,-0.542103,0.015466,-0.276416,-2.067361
Info:,,,,-0.716739,0.050912,-0.115559,-1.5004
Info:,,,,-0.619578,-0.141138,0.390347,-2.989907
Info:,,,,-0.968277,-0.344558,0.7178,-1.063784
Info:,,,,-0.913925,-0.252615,0.334649,-3.305902
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,0.293213,0.108264,0.492284,0.832614
Info:,,,,0.332505,0.132279,0.646347,0.089088
Info:,,,,0.332505,0.132279,0.646347,0.089088
Info:,,,,0.417407,0.259613,1.16561,1.454124
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.206836,-0.461448,-0.096476,-5.025442
Info:,,,,0.197032,0.063939,0.379448,1.286562
Info:,,,,0.362434,0.146953,0.576363,0.566937
Info:,,,,-0.968277,-0.344558,0.7178,-1.063784
Info:,,,,-1.163226,-0.695306,1.31392,-3.004474
Info:,,,,0.417407,0.259613,1.16561,1.454124
Info:,,,,0.463907,0.356412,1.068933,0.694458
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.192428,-0.51822,0.138193,-4.81164
Info:,,,,-2.206836,-0.461448,-0.096476,-5.025442
Info:,,,,-3.148497,-0.419554,0.00989,-4.404922
Info:,,,,-0.619578,-0.141138,0.390347,-2.989907
Info:,,,,-1.262031,-0.188411,-0.225617,-3.554714
Info:,,,,0.008441,0.004292,0.029858,-0.730183
Info:,,,,-0.149457,-0.003927,0.073059,-0.85105
Info:,,,,0.197032,0.063939,0.379448,1.286562
Info:,,,,0.337421,0.114387,0.313519,1.697529
Info:,,,,0.337421,0.114387,0.313519,1.697529
Info:,,,,0.53693,0.176481,0.291335,2.481543
Info:,,,,0.53693,0.176481,0.291335,2.481543
Info:,,,,0.738751,0.234722,0.269219,1.719667
Info:,,,,0.53693,0.176481,0.291335,2.481543
Info:,,,,0.787375,0.249323,0.27501,2.734974
Info:,,,,-0.968277,-0.344558,0.7178,-1.063784
Info:,,,,-1.040239,-0.407299,0.71624,-0.845662
Info:,,,,0.53693,0.176481,0.291335,2.481543
Info:,,,,1.061148,0.39642,0.494462,3.213058
Info:,,,,1.061148,0.39642,0.494462,3.213058
Info:,,,,1.375278,0.528094,0.303093,3.609547
Info:,,,,1.375278,0.528094,0.303093,3.609547
Info:,,,,1.699434,0.582303,0.019346,2.985639
Info:,,,,-1.040239,-0.407299,0.71624,-0.845662
Info:,,,,-1.178257,-0.512097,0.583711,-0.888567
Info:,,,,1.699434,0.582303,0.019346,2.985639
Info:,,,,1.960533,0.572645,-0.098896,2.242939
Info:,,,,-3.148497,-0.419554,0.00989,-4.404922
Info:,,,,-3.583883,-0.43399,0.056572,-4.308368
Info:,,,,-3.583883,-0.43399,0.056572,-4.308368
Info:,,,,-3.991416,-0.394593,-0.254301,-3.913338
Info:,,,,0.53693,0.176481,0.291335,2.481543
Info:,,,,0.796966,0.268863,0.388118,3.03976
Info:,,,,-0.619578,-0.141138,0.390347,-2.989907
Info:,,,,-1.094289,-0.267612,0.110476,-1.938622
Info:,,,,1.960533,0.572645,-0.098896,2.242939
Info:,,,,2.453999,0.577966,0.113882,2.701305
Info:,,,,-3.991416,-0.394593,-0.254301,-3.913338
Info:,,,,-4.333298,-0.265414,-0.473238,-3.41072
Info:,,,,2.453999,0.577966,0.113882,2.701305
Info:,,,,2.883443,0.625473,0.105797,1.619344
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.683818,-0.332109,-0.389182,-5.000372
Info:,,,,-2.683818,-0.332109,-0.389182,-5.000372
Info:,,,,-3.111249,-0.105893,-0.58648,-4.687379
Info:,,,,-0.164225,-0.014587,0.128977,-1.749376
Info:,,,,-0.413769,-0.115662,0.694253,-0.978194
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.154279,-0.582972,0.445557,-4.384024
Info:,,,,2.883443,0.625473,0.105797,1.619344
Info:,,,,3.014372,0.627589,-0.088706,1.00363
Info:,,,,-1.178257,-0.512097,0.583711,-0.888567
Info:,,,,-1.226822,-0.545326,0.623082,-0.288404
Info:,,,,3.014372,0.627589,-0.088706,1.00363
Info:,,,,3.14438,0.607763,-0.240533,0.312627
Info:,,,,0.417407,0.259613,1.16561,1.454124
Info:,,,,0.667113,0.64001,0.852228,3.114055
Info:,,,,2.453999,0.577966,0.113882,2.701305
Info:,,,,2.86924,0.71279,0.547038,1.698215
Info:,,,,3.14438,0.607763,-0.240533,0.312627
Info:,,,,3.054914,0.597758,0.20958,-1.213214
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.189006,-0.506611,0.092168,-4.713944
Info:,,,,-3.991416,-0.394593,-0.254301,-3.913338
Info:,,,,-4.357702,-0.331386,-0.084538,-3.529577
Info:,,,,3.054914,0.597758,0.20958,-1.213214
Info:,,,,2.923932,0.579327,0.016404,-0.111099
Info:,,,,0.796966,0.268863,0.388118,3.03976
Info:,,,,1.323103,0.396083,0.07394,2.395459
Info:,,,,0.796966,0.268863,0.388118,3.03976
Info:,,,,1.081146,0.437955,0.677276,3.596929
Info:,,,,3.14438,0.607763,-0.240533,0.312627
Info:,,,,3.135672,0.613548,-0.53732,-0.518403
Info:,,,,-2.683818,-0.332109,-0.389182,-5.000372
Info:,,,,-3.128613,-0.076483,-0.651582,-5.28948
Info:,,,,2.453999,0.577966,0.113882,2.701305
Info:,,,,3.059334,0.690725,0.248899,3.460823
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.198129,-0.448557,-0.149908,-4.858853
Info:,,,,3.054914,0.597758,0.20958,-1.213214
Info:,,,,2.967696,0.591353,-0.10281,-0.542625
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
Info:,,,,-2.177465,-0.55963,0.319807,-4.68636
Info:,,,,1.081146,0.437955,0.677276,3.596929
Info:,,,,1.347615,0.659931,0.712271,3.339686
Info:,,,,-2.683818,-0.332109,-0.389182,-5.000372
Info:,,,,-3.343247,0.134754,-0.879993,-3.159555
Info:,,,,0.796966,0.268863,0.388118,3.03976
Info:,,,,1.456607,0.619263,0.576692,4.440507
Info:,,,,-1.71141,-0.447081,0.155406,-4.913486
